covariateId,covariateName,analysisId,isBinary,beforeSmd,afterSmd,balanced
4310024101,condition_occurrence any time prior through -1 days relative to index: Angiodysplasia of stomach,101,TRUE,0.3602918933439497,0.0468992803266853,TRUE
4116491101,condition_occurrence any time prior through -1 days relative to index: Escherichia coli urinary tract infection,101,TRUE,0.011065670774359332,0.012645458035874328,TRUE
4134304101,condition_occurrence any time prior through -1 days relative to index: Fracture subluxation of wrist,101,TRUE,0.00702404567267004,-0.026313093445716525,TRUE
440086101,condition_occurrence any time prior through -1 days relative to index: Child attention deficit disorder,101,TRUE,-0.01831672005675717,-0.041783256633794584,TRUE
4230399101,condition_occurrence any time prior through -1 days relative to index: Closed fracture of hip,101,TRUE,0.012878830152503946,0.05086304076973066,TRUE
4296204101,condition_occurrence any time prior through -1 days relative to index: First degree burn,101,TRUE,-0.01673760225161003,-0.052735154534279564,TRUE
4155034101,condition_occurrence any time prior through -1 days relative to index: Laceration of forearm,101,TRUE,-0.004093621043109439,0.0074673145257907825,TRUE
30753101,condition_occurrence any time prior through -1 days relative to index: Esophagitis,101,TRUE,0.3410874276852314,0.06528004826338538,TRUE
133834101,condition_occurrence any time prior through -1 days relative to index: Atopic dermatitis,101,TRUE,-0.015799721659328962,-0.017012806957667825,TRUE
4084167101,condition_occurrence any time prior through -1 days relative to index: Acute allergic reaction,101,TRUE,0.026836477587025082,0.024316221747202566,TRUE
4146173101,condition_occurrence any time prior through -1 days relative to index: Injury of tendon of the rotator cuff of shoulder,101,TRUE,0.021366989530283577,0.025439939973209598,TRUE
375671101,condition_occurrence any time prior through -1 days relative to index: Concussion with loss of consciousness,101,TRUE,0.033665295869301316,0.0627335248399806,TRUE
4280726101,condition_occurrence any time prior through -1 days relative to index: Seasonal allergic rhinitis,101,TRUE,0.02998909054726737,0.026352313834736504,TRUE
134438101,condition_occurrence any time prior through -1 days relative to index: Contact dermatitis,101,TRUE,-0.017122030261316538,0.017186263429801292,TRUE
440448101,condition_occurrence any time prior through -1 days relative to index: Appendicitis,101,TRUE,0.018508152127176696,0.03416599442570459,TRUE
4142905101,condition_occurrence any time prior through -1 days relative to index: Fracture of rib,101,TRUE,-0.05402851403891068,-0.08878745226005823,TRUE
4056621101,condition_occurrence any time prior through -1 days relative to index: Recurrent urinary tract infection,101,TRUE,0.027355850869647067,0.041013239159753107,TRUE
258780101,condition_occurrence any time prior through -1 days relative to index: Emphysematous bronchitis,101,TRUE,-0.04311536435899025,-0.049341371149144844,TRUE
4035415101,condition_occurrence any time prior through -1 days relative to index: Tear of meniscus of knee,101,TRUE,-0.02394934940398184,0.023289777610533535,TRUE
261325101,condition_occurrence any time prior through -1 days relative to index: Pulmonary emphysema,101,TRUE,-0.07199584719606021,-0.10550307756965972,FALSE
439777101,condition_occurrence any time prior through -1 days relative to index: Anemia,101,TRUE,0.04773721245018112,0,TRUE
317576101,condition_occurrence any time prior through -1 days relative to index: Coronary arteriosclerosis,101,TRUE,0.04971038000115303,0.035055365469974585,TRUE
381316101,condition_occurrence any time prior through -1 days relative to index: Cerebrovascular accident,101,TRUE,-0.04484603700118022,-0.08540979350605948,TRUE
4149245101,condition_occurrence any time prior through -1 days relative to index: Rupture of patellar tendon,101,TRUE,0.043095481081336616,0.010780457220745047,TRUE
198809101,condition_occurrence any time prior through -1 days relative to index: Acute cholecystitis,101,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
196456101,condition_occurrence any time prior through -1 days relative to index: Gallstone,101,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
4048695101,condition_occurrence any time prior through -1 days relative to index: Fracture of vertebral column without spinal cord injury,101,TRUE,0.013101897915031366,0.018593592822160564,TRUE
198199101,condition_occurrence any time prior through -1 days relative to index: Pyelonephritis,101,TRUE,0.012197763603021074,-0.04911766724126015,TRUE
4094814101,condition_occurrence any time prior through -1 days relative to index: Bullet wound,101,TRUE,-0.06374095969473217,-0.06984302957695782,TRUE
321042101,condition_occurrence any time prior through -1 days relative to index: Cardiac arrest,101,TRUE,-0.020644476605400513,-0.022257973608357958,TRUE
380378101,condition_occurrence any time prior through -1 days relative to index: Epilepsy,101,TRUE,0.004911981901369711,0,TRUE
40479422101,condition_occurrence any time prior through -1 days relative to index: Injury of medial collateral ligament of knee,101,TRUE,0.002261776492815811,0.015344716515310669,TRUE
4166224101,condition_occurrence any time prior through -1 days relative to index: Rupture of appendix,101,TRUE,-0.06518174534593474,-0.06324555320336758,TRUE
4329847101,condition_occurrence any time prior through -1 days relative to index: Myocardial infarction,101,TRUE,0.07463933708620758,0.04911766724126015,TRUE
4299128101,condition_occurrence any time prior through -1 days relative to index: Third degree burn,101,TRUE,-0.013832317658179076,-0.016407779788333555,TRUE
4066995101,condition_occurrence any time prior through -1 days relative to index: Fracture of vertebral column with spinal cord injury,101,TRUE,0.05778319966569876,0.04911766724126015,TRUE
44782520101,condition_occurrence any time prior through -1 days relative to index: Chronic paralysis due to lesion of spinal cord,101,TRUE,0.05778319966569876,0.04911766724126015,TRUE
80809101,condition_occurrence any time prior through -1 days relative to index: Rheumatoid arthritis,101,TRUE,0.0352898255354836,0.049162164608599374,TRUE
317009101,condition_occurrence any time prior through -1 days relative to index: Asthma,101,TRUE,-0.016474483049770287,-0.06950480468569159,TRUE
1917,observation distinct concept count during day -365 through -1 concept_count relative to index,917,FALSE,-0.030980131072272606,-0.0283695078181321,TRUE
1905,condition_era distinct concept count during day -365 through -1 concept_count relative to index,905,FALSE,0.23592084265621946,-0.006753279500296209,TRUE
1922,visit_occurrence concept count during day -30 through -1 concept_count relative to index,922,FALSE,-0.04911766724126015,-0.04911766724126015,TRUE
3006322704,measurement during day -30 through -1 days relative to index: Oral temperature,704,TRUE,0.017523085940347388,0.04456073527800311,TRUE
4024958704,measurement during day -30 through -1 days relative to index: Throat culture,704,TRUE,0.024601045516563082,0.0283695078181321,TRUE
4052083704,measurement during day -30 through -1 days relative to index: Measurement of respiratory function,704,TRUE,-0.05547164517256938,-0.018593592822160564,TRUE
3020655704,measurement during day -30 through -1 days relative to index: Honey bee IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3036780704,measurement during day -30 through -1 days relative to index: American house dust mite IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3023430704,measurement during day -30 through -1 days relative to index: Cat dander IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3006734704,measurement during day -30 through -1 days relative to index: White Oak IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3006451704,measurement during day -30 through -1 days relative to index: Walnut IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3014599704,measurement during day -30 through -1 days relative to index: Egg white IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3015076704,measurement during day -30 through -1 days relative to index: Soybean IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3019406704,measurement during day -30 through -1 days relative to index: Latex IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3005136704,measurement during day -30 through -1 days relative to index: Cladosporium herbarum IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3027231704,measurement during day -30 through -1 days relative to index: Wheat IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3001488704,measurement during day -30 through -1 days relative to index: Cow milk IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3001247704,measurement during day -30 through -1 days relative to index: Common Ragweed IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3000876704,measurement during day -30 through -1 days relative to index: Codfish IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3021226704,measurement during day -30 through -1 days relative to index: Shrimp IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3012494704,measurement during day -30 through -1 days relative to index: Peanut IgE Ab [Units/volume] in Serum,704,TRUE,0.03334259645240427,0,TRUE
3000963704,measurement during day -30 through -1 days relative to index: Hemoglobin,704,TRUE,-0.021895294817903765,-0.04911766724126015,TRUE
3009542704,measurement during day -30 through -1 days relative to index: Hematocrit,704,TRUE,-0.021895294817903765,-0.04911766724126015,TRUE
3011505704,measurement during day -30 through -1 days relative to index: FEV1/FVC,704,TRUE,0.04716666306365781,0.04911766724126015,TRUE
4133840704,measurement during day -30 through -1 days relative to index: Spirometry,704,TRUE,0.04716666306365781,0.04911766724126015,TRUE
45766064801,observation any time prior through -1 days relative to index: History of single seizure,801,TRUE,0.028970754493026538,0,TRUE
439406801,observation any time prior through -1 days relative to index: Allergy to animal dander,801,TRUE,0.03562036904288936,0.053224629541234934,TRUE
4306014801,observation any time prior through -1 days relative to index: Allergy to tree pollen,801,TRUE,0.02297057642387881,0.025033269418610535,TRUE
4102123801,observation any time prior through -1 days relative to index: Latex allergy,801,TRUE,0.030066206767365312,0.04947706959952933,TRUE
4240902801,observation any time prior through -1 days relative to index: Allergy to peanuts,801,TRUE,0.050355802584576254,0.09234735116059203,TRUE
4304110801,observation any time prior through -1 days relative to index: Allergy to mold,801,TRUE,0.026919390474219523,0.052145610290920706,TRUE
4048169801,observation any time prior through -1 days relative to index: Allergy to house dust mite,801,TRUE,0.05373223294071886,0.05859183777792632,TRUE
4302207801,observation any time prior through -1 days relative to index: Allergy to grass pollen,801,TRUE,0.03227141158967629,0.05511782546095502,TRUE
438614801,observation any time prior through -1 days relative to index: Allergy to nut,801,TRUE,0.01790643034333319,0.011326764456206328,TRUE
4174876801,observation any time prior through -1 days relative to index: Allergy to bee venom,801,TRUE,0.030066206767365312,0.04038138604823413,TRUE
4169137801,observation any time prior through -1 days relative to index: Allergy to wheat,801,TRUE,-0.024367775340496098,-0.030925370060239106,TRUE
433644801,observation any time prior through -1 days relative to index: Shellfish allergy,801,TRUE,0.02947787598064333,0.02669515670328216,TRUE
37017711801,observation any time prior through -1 days relative to index: Allergy to soy,801,TRUE,0.013101897915031366,0.0492365963917331,TRUE
4323208801,observation any time prior through -1 days relative to index: History of appendectomy,801,TRUE,0.018508152127176696,0.03416599442570459,TRUE
4219399801,observation any time prior through -1 days relative to index: Allergy to fish,801,TRUE,0.02756050165721701,-0.038203388663518065,TRUE
4139681801,observation any time prior through -1 days relative to index: Allergy to dairy product,801,TRUE,-0.014120757689779348,0.02107248759805448,TRUE
442116801,observation any time prior through -1 days relative to index: Allergy to eggs,801,TRUE,0.06545610288849064,0.06629530720416485,TRUE
4324181801,observation any time prior through -1 days relative to index: History of cardiac arrest,801,TRUE,-0.020644476605400513,-0.022257973608357958,TRUE
4163874801,observation any time prior through -1 days relative to index: History of myocardial infarction,801,TRUE,0.07463933708620758,0.04911766724126015,TRUE
443279801,observation any time prior through -1 days relative to index: Attempted suicide - cut/stab,801,TRUE,-0.04911766724126015,-0.04911766724126015,TRUE
1115171304,drug_exposure during day -30 through -1 days relative to index: Naproxen sodium 220 MG Oral Tablet,304,TRUE,-0.021895294817903765,0,TRUE
920300304,drug_exposure during day -30 through -1 days relative to index: Nitrofurantoin 5 MG/ML Oral Suspension,304,TRUE,0.05778319966569876,0.06950480468569159,TRUE
40236824304,drug_exposure during day -30 through -1 days relative to index: Phenazopyridine hydrochloride 100 MG Oral Tablet,304,TRUE,0.05778319966569876,0.06950480468569159,TRUE
19008572304,drug_exposure during day -30 through -1 days relative to index: Hydrocortisone 10 MG/ML Topical Cream,304,TRUE,0.03334259645240427,0.04911766724126015,TRUE
19134077304,"drug_exposure during day -30 through -1 days relative to index: cyclosporine, modified 100 MG [Neoral]",304,TRUE,0.03334259645240427,0.04911766724126015,TRUE
40213296304,"drug_exposure during day -30 through -1 days relative to index: hepatitis A vaccine, adult dosage",304,TRUE,-0.021892680431567408,0,TRUE
1127433304,drug_exposure during day -30 through -1 days relative to index: Acetaminophen 325 MG Oral Tablet,304,TRUE,-0.06672801195100225,-0.04456073527800311,TRUE
40229134304,drug_exposure during day -30 through -1 days relative to index: Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,304,TRUE,-0.021895294817903765,-0.04911766724126015,TRUE
19133905304,drug_exposure during day -30 through -1 days relative to index: Penicillin V Potassium 500 MG Oral Tablet,304,TRUE,-0.0027553812081573545,0.0283695078181321,TRUE
40231925304,drug_exposure during day -30 through -1 days relative to index: Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,304,TRUE,0.03334259645240427,0,TRUE
40213227304,"drug_exposure during day -30 through -1 days relative to index: tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use",304,TRUE,0.013101897915031366,0.0492365963917331,TRUE
1713671304,drug_exposure during day -30 through -1 days relative to index: Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,304,TRUE,-0.021895294817903765,-0.04911766724126015,TRUE
19078461304,drug_exposure during day -30 through -1 days relative to index: Ibuprofen 200 MG Oral Tablet,304,TRUE,0.04716666306365781,0,TRUE
19126352304,drug_exposure during day -30 through -1 days relative to index: Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,304,TRUE,0.03334259645240427,0,TRUE
1539411304,drug_exposure during day -30 through -1 days relative to index: Simvastatin 20 MG Oral Tablet,304,TRUE,0.03334259645240427,0,TRUE
1332419304,drug_exposure during day -30 through -1 days relative to index: Amlodipine 5 MG Oral Tablet,304,TRUE,0.03334259645240427,0,TRUE
19075601304,drug_exposure during day -30 through -1 days relative to index: clopidogrel 75 MG Oral Tablet,304,TRUE,0.03334259645240427,0,TRUE
1551192304,drug_exposure during day -30 through -1 days relative to index: Prednisone 5 MG Oral Tablet,304,TRUE,0.03334259645240427,0,TRUE
19075001304,drug_exposure during day -30 through -1 days relative to index: Cefuroxime 250 MG Oral Tablet,304,TRUE,0.03334259645240427,0,TRUE
40165015304,drug_exposure during day -30 through -1 days relative to index: Meperidine Hydrochloride 50 MG Oral Tablet,304,TRUE,-0.04911766724126015,-0.04911766724126015,TRUE
19073188304,drug_exposure during day -30 through -1 days relative to index: Amoxicillin 500 MG Oral Tablet,304,TRUE,-0.04911766724126015,-0.04911766724126015,TRUE
9201925,visit_occurrence concept count during day -30 through -1 concept_count relative to index: Inpatient Visit,925,FALSE,-0.04911766724126015,-0.04911766724126015,TRUE
1908,drug_era distinct concept count during day -365 through -1 concept_count relative to index,908,FALSE,-0.006605240970902173,-0.003551328045480824,TRUE
8507001,gender = MALE,1,TRUE,0.04155069919451142,0.009647745590528035,TRUE
8532001,gender = FEMALE,1,TRUE,-0.04155069919451142,-0.009647745590527813,TRUE
9201923,visit_occurrence concept count during day -365 through -1 concept_count relative to index: Inpatient Visit,923,FALSE,0.012197763603021074,0,TRUE
1002,age in years,2,FALSE,0.02127292182823613,0.041848355330460614,TRUE
1914,measurement distinct concept count during day -365 through -1 concept_count relative to index,914,FALSE,0.03921147396873244,0.009117729133458638,TRUE
4218389104,condition_occurrence during day -30 through -1 days relative to index: Whiplash injury to neck,104,TRUE,0.03334259645240427,0.04911766724126015,TRUE
4112343104,condition_occurrence during day -30 through -1 days relative to index: Acute viral pharyngitis,104,TRUE,0.02115837916943353,0.034799716731458714,TRUE
4285898104,condition_occurrence during day -30 through -1 days relative to index: Polyp of colon,104,TRUE,0.030066206767365312,-0.0636929755298482,TRUE
4152936104,condition_occurrence during day -30 through -1 days relative to index: Laceration of thigh,104,TRUE,0.03334259645240427,0.04911766724126015,TRUE
260139104,condition_occurrence during day -30 through -1 days relative to index: Acute bronchitis,104,TRUE,-0.0758091217207835,-0.062310133834327715,TRUE
4283893104,condition_occurrence during day -30 through -1 days relative to index: Sinusitis,104,TRUE,0.04716666306365781,0,TRUE
28060104,condition_occurrence during day -30 through -1 days relative to index: Streptococcal sore throat,104,TRUE,-0.0027553812081573545,0.0283695078181321,TRUE
40481087104,condition_occurrence during day -30 through -1 days relative to index: Viral sinusitis,104,TRUE,-0.013747379906013867,-0.08210523768480557,TRUE
4294548104,condition_occurrence during day -30 through -1 days relative to index: Acute bacterial sinusitis,104,TRUE,0.04716666306365781,0.04911766724126015,TRUE
